		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001110101  239  250  277  257  260  249  249  246  6.822629 0.555885 SUCCESS  47
001110111  237  248  243  228  271  222  249  243  6.625623 0.577510 SUCCESS  48
001111011  243  231  271  256  246  242  229  242  5.414995 0.712439 SUCCESS  49
001111101  250  209  233  261  215  256  213  248 15.463318 0.050738 SUCCESS  50
001111111  246  259  232  245  227  279  244  225  9.523506 0.300073 SUCCESS  51
010000011  250  227  253  263  234  245  254  247  4.117514 0.846368 SUCCESS  52
010000111  252  237  241  222  236  223  213  228  9.969416 0.267179 SUCCESS  53
010001011  231  264  255  249  271  224  239  249  7.993009 0.434153 SUCCESS  54
010001111  261  227  221  240  216  237  231  214 12.927671 0.114363 SUCCESS  55
010010011  224  202  221  250  237  274  237  253 16.190967 0.039727 SUCCESS  56
010010111  297  232  229  225  233  251  225  267 19.477564 0.012504 SUCCESS  57
010011011  232  282  244  266  259  261  250  247 11.052944 0.198717 SUCCESS  58
010011111  200  253  242  264  222  252  225  239 14.272814 0.074926 SUCCESS  59
010100011  226  229  248  244  230  236  248  246  3.628179 0.889017 SUCCESS  60
010100111  248  265  258  265  243  238  247  229  5.740159 0.676312 SUCCESS  61
010101011  237  260  236  225  254  245  261  232  5.357800 0.718738 SUCCESS  62
010101111  228  245  248  255  233  264  245  224  5.586580 0.693430 SUCCESS  63
010110011  256  268  266  250  233  244  243  243  5.721094 0.678441 SUCCESS  64
010110111  266  238  250  239  255  261  251  237  4.566601 0.802733 SUCCESS  65
010111011  252  252  261  247  234  247  225  248  3.849545 0.870436 SUCCESS  66
010111111  253  247  243  234  245  234  252  222  3.582635 0.892683 SUCCESS  67
011000111  246  243  284  224  287  236  239  217 19.768835 0.011247 SUCCESS  68
011001111  252  225  257  231  225  254  260  257  6.977267 0.539087 SUCCESS  69
011010111  235  263  251  244  261  231  249  241  4.140816 0.844200 SUCCESS  70
011011111  236  232  263  240  238  254  239  259  4.104804 0.847546 SUCCESS  71
011101111  235  243  228  231  247  226  245  228  4.721240 0.786912 SUCCESS  72
011111111  233  248  244  232  235  241  242  228  2.725768 0.950372 SUCCESS  73
100000000  263  237  233  258  250  257  270  243  6.754842 0.563300 SUCCESS  74
100010000  265  230  244  259  247  247  244  245  3.702321 0.882933 SUCCESS  75
100100000  242  221  252  250  239  236  250  247  3.265944 0.916577 SUCCESS  76
100101000  243  240  243  264  228  225  260  256  6.072738 0.639084 SUCCESS  77
100110000  245  260  242  256  218  236  261  237  6.280335 0.615862 SUCCESS  78
100111000  220  240  239  234  242  230  279  236  9.380519 0.311219 SUCCESS  79
101000000  268  270  248  243  226  267  245  260 10.000132 0.265017 SUCCESS  80
101000100  252  235  258  247  214  231  215  239  9.745931 0.283313 SUCCESS  81
101001000  268  229  260  205  231  230  258  262 14.681653 0.065639 SUCCESS  82
101001100  250  257  233  236  238  244  224  250  3.673723 0.885297 SUCCESS  83
101010000  253  249  243  234  258  226  248  263  4.654512 0.793783 SUCCESS  84
101010100  238  244  231  240  242  208  245  251  6.712475 0.567948 SUCCESS  85
101011000  241  233  243  262  280  256  274  266 13.783479 0.087586 SUCCESS  86
101011100  249  263  258  217  256  231  233  213 11.498854 0.175003 SUCCESS  87
101100000  268  260  246  287  264  261  267  243 16.387972 0.037152 SUCCESS  88
101100100  262  255  240  229  267  269  234  263  9.678145 0.288346 SUCCESS  89
101101000  247  275  254  231  260  275  235  218 13.567408 0.093761 SUCCESS  90
101101100  257  234  260  241  271  245  253  254  6.055791 0.640982 SUCCESS  91
101110000  230  232  227  251  253  227  217  239  7.715507 0.461742 SUCCESS  92
101110100  254  258  245  233  230  231  230  245  4.180005 0.840528 SUCCESS  93
101111000  232  230  232  240  237  268  245  286 12.225443 0.141425 SUCCESS  94
101111100  241  233  247  248  264  233  248  250  3.072116 0.929751 SUCCESS  95
110000000  270  252  230  280  252  259  260  236 11.944763 0.153685 SUCCESS  96
110000010  256  234  252  241  234  251  237  242  2.204658 0.974086 SUCCESS  97
110000100  237  249  239  259  225  262  247  266  6.330116 0.610306 SUCCESS  98
110001000  260  240  231  227  253  240  258  278  9.195164 0.326101 SUCCESS  99
110001010  226  225  227  271  233  247  260  260  9.938700 0.269355 SUCCESS 100
110010000  227  243  244  258  238  245  228  243  3.332671 0.911781 SUCCESS 101
110010010  267  218  234  221  265  268  248  225 13.682858 0.090415 SUCCESS 102
110010100  252  246  253  256  241  257  255  262  3.807178 0.874088 SUCCESS 103
110011000  234  283  243  266  237  250  246  209 14.472997 0.070240 SUCCESS 104
110011010  253  251  247  236  231  230  233  234  3.382452 0.908119 SUCCESS 105
110100000  260  280  229  232  242  243  230  249  9.082892 0.335352 SUCCESS 106
110100010  239  257  250  240  258  224  224  233  5.803709 0.669209 SUCCESS 107
110100100  256  221  243  223  246  239  258  282 11.778474 0.161365 SUCCESS 108
110101000  227  244  242  252  232  230  243  278  7.859554 0.447308 SUCCESS 109
110101010  244  226  245  242  236  221  250  241  4.147171 0.843607 SUCCESS 110
110101100  247  253  234  251  254  250  255  262  3.417405 0.905504 SUCCESS 111
110110000  241  241  238  284  245  259  280  256 13.968833 0.082581 SUCCESS 112
110110010  285  263  258  249  257  260  246  251 11.489321 0.175484 SUCCESS 113
110110100  254  256  247  233  259  235  241  240  2.973613 0.936003 SUCCESS 114
110111000  226  218  241  257  223  234  231  261  9.288371 0.318556 SUCCESS 115
110111010  239  268  255  230  238  235  221  233  7.174272 0.517952 SUCCESS 116
110111100  228  251  242  257  240  270  249  217  8.149766 0.418979 SUCCESS 117
111000000  226  240  230  235  249  230  258  239  4.534826 0.805939 SUCCESS 118
111000010  243  264  222  269  245  250  236  238  6.962439 0.540691 SUCCESS 119
111000100  251  216  235  238  234  232  256  265  7.564046 0.477170 SUCCESS 120
111000110  253  243  244  235  213  219  268  241  9.927049 0.270184 SUCCESS 121
111001000  236  248  238  284  226  249  243  221 11.002104 0.201580 SUCCESS 122
111001010  252  251  251  253  248  241  248  234  1.599873 0.990923 SUCCESS 123
111001100  229  247  243  246  247  255  244  228  2.662218 0.953737 SUCCESS 124
111010000  252  249  228  227  219  230  207  251 12.266750 0.139693 SUCCESS 125
111010010  246  232  247  212  226  244  240  268  8.924017 0.348746 SUCCESS 126
111010100  242  237  258  234  228  253  257  271  6.681759 0.571325 SUCCESS 127
111010110  251  268  247  246  272  254  231  244  7.100131 0.525869 SUCCESS 128
111011000  259  239  221  275  248  263  264  235 10.952323 0.204415 SUCCESS 129
111011010  229  273  245  263  260  244  217  240 10.271279 0.246500 SUCCESS 130
111011100  225  219  260  248  240  247  239  266  7.601117 0.473371 SUCCESS 131
111100000  219  228  240  241  235  248  240  237  4.593081 0.800050 SUCCESS 132
111100010  253  231  243  263  249  229  225  243  5.203161 0.735658 SUCCESS 133
111100100  221  247  248  248  240  255  244  232  3.623942 0.889361 SUCCESS 134
111100110  243  233  250  262  227  252  229  221  6.769670 0.561675 SUCCESS 135
111101000  234  267  234  244  238  224  241  224  6.717771 0.567367 SUCCESS 136
111101010  253  245  261  237  257  244  267  273  8.210138 0.413217 SUCCESS 137
111101100  254  258  239  258  249  266  251  237  4.698997 0.789210 SUCCESS 138
111101110  226  221  247  258  259  246  224  256  7.773761 0.455876 SUCCESS 139
111110000  245  230  230  244  231  241  252  230  3.573102 0.893443 SUCCESS 140
111110010  222  243  249  252  239  242  259  223  5.401226 0.713957 SUCCESS 141
111110100  221  223  259  221  219  234  253  232 11.424712 0.178776 SUCCESS 142
111110110  228  246  224  251  265  268  245  214 11.141914 0.193787 SUCCESS 143
111111000  257  241  229  251  251  241  249  244  2.255498 0.972160 SUCCESS 144
111111010  252  247  253  216  239  237  271  225  8.918721 0.349199 SUCCESS 145
111111100  247  259  237  258  235  250  238  220  5.126901 0.743931 SUCCESS 146
111111110  233  248  244  232  235  241  242  228  2.725768 0.950372 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  257  249  250  267  252  241  258  229  5.255060 0.729999 SUCCESS   0
000000011  271  250  237  237  236  247  257  226  6.045200 0.642169 SUCCESS   1
000000101  220  233  259  264  238  258  244  227  7.818246 0.451423 SUCCESS   2
000000111  249  256  234  244  222  235  257  214  8.106340 0.423152 SUCCESS   3
000001001  246  248  265  257  258  226  242  234  5.287895 0.726409 SUCCESS   4
000001011  215  245  247  243  236  236  222  246  6.285631 0.615271 SUCCESS   5
000001101  251  265  276  243  236  253  240  258  7.857435 0.447519 SUCCESS   6
000001111  263  235  239  232  240  242  277  247  7.301372 0.504493 SUCCESS   7
000010001  247  243  251  241  237  248  243  250  0.712290 0.999495 SUCCESS   8
000010011  252  236  227  239  247  248  222  229  5.037931 0.753514 SUCCESS   9
000010101  251  220  271  275  265  253  259  265 14.728256 0.064650 SUCCESS  10
000010111  262  258  265  251  238  241  254  255  5.330261 0.721764 SUCCESS  11
000011001  236  255  233  260  254  264  216  238  7.969707 0.436435 SUCCESS  12
000011011  231  271  242  226  231  224  225  234  9.630482 0.291925 SUCCESS  13
000011101  273  257  248  252  224  233  249  237  7.117077 0.524055 SUCCESS  14
000011111  242  249  229  231  248  259  275  259  7.796004 0.453647 SUCCESS  15
000100011  228  257  261  245  201  243  236  249 11.278547 0.186410 SUCCESS  16
000100101  235  248  267  221  234  224  215  222 12.716897 0.121969 SUCCESS  17
000100111  257  240  207  244  239  237  226  230  9.177158 0.327572 SUCCESS  18
000101001  247  248  233  255  234  238  247  251  1.952576 0.982431 SUCCESS  19
000101011  250  239  279  258  257  233  255  267 10.170658 0.253252 SUCCESS  20
000101101  251  248  229  247  245  247  259  263  3.753161 0.878679 SUCCESS  21
000101111  249  238  266  248  233  247  256  256  4.104804 0.847546 SUCCESS  22
000110011  239  257  263  232  257  267  235  211 10.866531 0.209377 SUCCESS  23
000110101  243  214  225  249  252  250  243  240  5.986945 0.648694 SUCCESS  24
000110111  227  250  246  236  256  229  246  224  4.980736 0.759633 SUCCESS  25
000111001  237  267  236  257  254  260  220  215 10.954442 0.204294 SUCCESS  26
000111011  266  235  262  251  235  222  247  260  7.463425 0.487554 SUCCESS  27
000111101  254  247  234  237  268  232  263  216  8.996041 0.342630 SUCCESS  28
000111111  223  253  236  219  255  236  243  283 12.367371 0.135550 SUCCESS  29
001000011  258  239  235  227  213  228  216  246 11.094252 0.196416 SUCCESS  30
001000101  270  239  238  232  264  240  229  263  7.953820 0.437994 SUCCESS  31
001000111  224  271  240  253  221  209  251  250 13.020878 0.111133 SUCCESS  32
001001011  245  278  270  214  219  210  225  261 21.910472 0.005084 FAILURE  33
001001101  249  225  233  244  271  272  233  253  9.384755 0.310885 SUCCESS  34
001001111  240  256  207  230  214  246  264  256 13.484793 0.096222 SUCCESS  35
001010011  232  248  248  255  250  234  251  237  2.247024 0.972487 SUCCESS  36
001010101  253  235  237  256  253  245  249  237  2.151699 0.976004 SUCCESS  37
001010111  250  242  269  235  267  250  266  256  8.127523 0.421114 SUCCESS  38
001011011  246  259  227  258  254  245  247  239  3.573102 0.893443 SUCCESS  39
001011101  244  232  262  239  219  242  226  262  7.526975 0.480983 SUCCESS  40
001011111  242  251  258  230  216  243  226  245  6.631978 0.576809 SUCCESS  41
001100101  233  236  219  257  250  247  228  235  5.816419 0.667787 SUCCESS  42
001100111  235  243  266  253  255  272  243  218  9.409116 0.308967 SUCCESS  43
001101011  233  244  207  255  247  226  253  242  8.644397 0.373176 SUCCESS  44
001101101  244  236  253  226  226  232  227  222  7.336325 0.500818 SUCCESS  45
001101111  213  236  235  228  254  241  278  233 11.678912 0.166115 SUCCESS  46
001110101  249  238  263  250  245  247  238  240  2.184533 0.974825 SUCCESS  47
001110111  254  244  265  242  257  225  243  246  4.550714 0.804338 SUCCESS  48
001111011  242  265  238  230  260  233  244  226  5.853490 0.663639 SUCCESS  49
001111101  229  255  251  250  233  250  270  241  5.365214 0.717923 SUCCESS  50
001111111  231  236  241  243  238  250  226  253  3.086944 0.928783 SUCCESS  51
010000011  251  226  263  236  259  244  257  261  6.227376 0.621779 SUCCESS  52
010000111  243  238  263  239  238  244  229  230  3.758457 0.878232 SUCCESS  53
010001011  265  229  239  230  254  252  249  248  4.612146 0.798111 SUCCESS  54
010001111  230  265  236  248  238  223  236  235  5.716858 0.678914 SUCCESS  55
010010011  236  244  233  225  243  251  249  257  3.362328 0.909608 SUCCESS  56
010010111  251  265  268  232  223  231  221  261 11.176867 0.191878 SUCCESS  57
010011011  241  235  235  238  255  273  242  243  4.963789 0.761439 SUCCESS  58
010011111  248  248  217  235  248  236  260  243  5.013570 0.756125 SUCCESS  59
010100011  220  236  254  250  267  236  226  255  7.694324 0.463885 SUCCESS  60
010100111  220  252  265  249  235  240  247  251  5.335557 0.721183 SUCCESS  61
010101011  245  224  233  263  250  237  242  255  4.634388 0.795842 SUCCESS  62
010101111  274  234  258  235  255  264  251  265  9.605062 0.293846 SUCCESS  63
010110011  223  232  236  240  237  246  245  231  3.828362 0.872268 SUCCESS  64
010110111  236  247  229  263  253  247  236  243  3.447061 0.903259 SUCCESS  65
010111011  259  246  269  233  235  245  250  268  7.015397 0.534972 SUCCESS  66
010111111  258  244  257  250  240  287  231  263 11.763646 0.162065 SUCCESS  67
011000111  252  237  232  242  262  245  226  251  4.068793 0.850864 SUCCESS  68
011001111  227  230  283  259  226  248  263  240 12.464815 0.131639 SUCCESS  69
011010111  265  239  204  243  237  228  269  259 13.659556 0.091082 SUCCESS  70
011011111  234  219  229  250  241  236  266  230  7.417881 0.492289 SUCCESS  71
011101111  257  260  241  231  235  247  233  250  3.599581 0.891325 SUCCESS  72
011111111  243  239  241  265  224  278  248  265 10.491585 0.232203 SUCCESS  73
100000000  257  249  250  267  252  241  258  229  5.255060 0.729999 SUCCESS  74
100010000  233  255  236  219  233  250  245  232  5.276244 0.727684 SUCCESS  75
100100000  219  243  264  261  259  243  249  238  6.762256 0.562487 SUCCESS  76
100101000  241  238  254  248  259  245  240  248  1.753452 0.987660 SUCCESS  77
100110000  244  253  234  276  251  219  236  242  8.246150 0.409802 SUCCESS  78
100111000  235  243  261  242  241  251  231  242  2.574307 0.958176 SUCCESS  79
101000000  215  222  262  249  245  243  264  219 11.478730 0.176020 SUCCESS  80
101000100  219  255  241  238  234  255  235  249  4.764666 0.782407 SUCCESS  81
101001000  246  240  232  244  240  238  245  219  3.618646 0.889789 SUCCESS  82
101001100  246  256  233  264  244  231  269  255  6.662694 0.573423 SUCCESS  83
101010000  245  239  247  250  254  255  229  250  2.325403 0.969376 SUCCESS  84
101010100  251  224  260  253  245  257  232  244  4.646039 0.794651 SUCCESS  85
101011000  263  266  203  264  266  235  248  236 15.098965 0.057249 SUCCESS  86
101011100  240  241  250  242  243  232  245  244  0.910355 0.998754 SUCCESS  87
101100000  257  248  219  241  254  243  237  256  4.712767 0.787788 SUCCESS  88
101100100  256  261  228  227  256  238  214  230  9.594470 0.294650 SUCCESS  89
101101000  249  258  252  225  235  237  245  219  5.974235 0.650118 SUCCESS  90
101101100  279  241  229  254  244  235  267  248  9.209993 0.324892 SUCCESS  91
101110000  243  268  238  282  237  215  222  232 15.162515 0.056061 SUCCESS  92
101110100  221  240  241  236  266  252  265  268  9.209993 0.324892 SUCCESS  93
101111000  234  244  261  220  256  257  243  261  6.618209 0.578328 SUCCESS  94
101111100  257  236  238  226  223  229  240  217  8.581906 0.378783 SUCCESS  95
110000000  256  246  252  255  238  235  259  231  3.555096 0.894872 SUCCESS  96
110000010  243  252  231  240  211  233  248  281 12.067627 0.148212 SUCCESS  97
110000100  247  252  238  245  235  236  229  243  2.066966 0.978890 SUCCESS  98
110001000  255  255  249  253  216  249  229  248  5.921277 0.656050 SUCCESS  99
110001010  257  241  256  224  268  236  241  238  5.951993 0.652610 SUCCESS 100
110010000  249  269  243  241  251  256  232  225  5.739100 0.676430 SUCCESS 101
110010010  230  244  245  242  237  240  233  259  2.616674 0.956068 SUCCESS 102
110010100  244  237  252  255  253  232  251  251  2.335994 0.968941 SUCCESS 103
110011000  265  258  259  239  269  245  224  230  8.896479 0.351104 SUCCESS 104
110011010  229  234  225  221  278  256  238  242 10.855939 0.209996 SUCCESS 105
110100000  235  231  249  243  264  239  260  235  4.393957 0.819946 SUCCESS 106
110100010  240  261  242  222  227  234  243  200 13.302616 0.101853 SUCCESS 107
110100100  245  255  222  225  241  242  244  243  4.193774 0.839231 SUCCESS 108
110101000  220  232  232  251  245  235  228  269  7.990891 0.434360 SUCCESS 109
110101010  243  213  256  260  242  249  225  262  8.797976 0.359624 SUCCESS 110
110101100  269  269  218  240  293  217  249  227 22.787463 0.003648 FAILURE 111
110110000  261  254  243  233  224  240  262  276  9.595530 0.294569 SUCCESS 112
110110010  264  251  218  255  247  239  221  263  9.187750 0.326706 SUCCESS 113
110110100  235  253  280  233  240  246  253  259  8.021606 0.431362 SUCCESS 114
110111000  248  257  213  267  245  213  234  227 12.871535 0.116347 SUCCESS 115
110111010  211  260  254  256  267  269  294  247 22.139252 0.004664 FAILURE 116
110111100  210  245  266  220  267  257  256  251 13.146919 0.106894 SUCCESS 117
111000000  238  245  280  231  236  251  262  232  8.801154 0.359347 SUCCESS 118
111000010  233  272  255  264  228  247  207  235 13.319563 0.101317 SUCCESS 119
111000100  252  237  227  262  234  247  240  245  3.618646 0.889789 SUCCESS 120
111000110  256  221  263  245  257  249  266  246  7.220876 0.513000 SUCCESS 121
111001000  243  250  232  224  272  239  233  234  6.852285 0.552651 SUCCESS 122
111001010  241  261  249  228  282  259  269  240 12.158715 0.144262 SUCCESS 123
111001100  244  265  281  244  267  247  221  235 12.477525 0.131136 SUCCESS 124
111010000  241  231  238  238  241  250  263  248  2.849691 0.943433 SUCCESS 125
111010010  248  257  208  237  253  254  240  238  7.487786 0.485030 SUCCESS 126
111010100  226  246  256  269  218  214  250  235 11.861089 0.157510 SUCCESS 127
111010110  270  261  243  231  266  257  250  230  8.499291 0.386276 SUCCESS 128
111011000  241  226  231  228  226  237  247  267  7.123432 0.523376 SUCCESS 129
111011010  266  242  258  243  237  215  242  268  9.110431 0.333066 SUCCESS 130
111011100  246  250  232  227  266  232  244  220  7.142497 0.521339 SUCCESS 131
111100000  229  240  239  237  215  260  266  251  8.256742 0.408801 SUCCESS 132
111100010  246  237  250  236  237  252  249  244  1.234460 0.996290 SUCCESS 133
111100100  243  229  239  250  251  239  250  260  2.757543 0.948640 SUCCESS 134
111100110  219  241  253  237  247  239  247  244  3.446002 0.903340 SUCCESS 135
111101000  258  253  241  223  233  242  267  231  6.571606 0.583476 SUCCESS 136
111101010  232  250  227  254  236  254  242  258  3.952284 0.861403 SUCCESS 137
111101100  246  229  252  235  227  218  246  248  5.812183 0.668261 SUCCESS 138
111101110  232  268  216  237  238  249  279  238 12.175662 0.143537 SUCCESS 139
111110000  228  269  234  225  227  267  243  239  9.283075 0.318982 SUCCESS 140
111110010  238  246  236  239  264  249  248  238  2.561597 0.958797 SUCCESS 141
111110100  274  247  259  265  217  256  250  236 10.740490 0.216841 SUCCESS 142
111110110  246  233  249  247  245  231  254  268  4.236141 0.835214 SUCCESS 143
111111000  229  258  245  235  241  276  229  243  7.461307 0.487774 SUCCESS 144
111111010  267  256  241  248  220  254  233  269  8.944141 0.347030 SUCCESS 145
111111100  222  253  244  248  230  265  239  256  5.871496 0.661624 SUCCESS 146
111111110  243  239  241  265  224  278  248  265 10.491585 0.232203 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  253  234  264  236  225  274  256  210 13.583296 0.093294 SUCCESS   0
000000011  236  266  248  256  235  242  248  208  8.932491 0.348023 SUCCESS   1
000000101  245  243  237  252  236  247  237  241  1.057579 0.997858 SUCCESS   2
000000111  234  250  217  259  243  246  235  217  8.125405 0.421317 SUCCESS   3
000001001  219  221  239  256  242  249  255  250  6.415908 0.600749 SUCCESS   4
000001011  266  245  242  237  220  222  238  236  7.243118 0.510644 SUCCESS   5
000001101  259  258  229  262  250  234  223  233  7.071533 0.528935 SUCCESS   6
000001111  234  246  234  260  253  276  235  227  8.184718 0.415638 SUCCESS   7
000010001  233  252  235  244  221  234  228  232  5.564337 0.695902 SUCCESS   8
000010011  240  231  219  265  214  243  259  243 10.115581 0.257007 SUCCESS   9
000010101  243  253  239  265  236  243  235  219  5.608822 0.690956 SUCCESS  10
000010111  239  232  239  260  237  209  233  269 10.501118 0.231599 SUCCESS  11
000011001  232  238  254  248  271  263  217  249  9.045822 0.338445 SUCCESS  12
000011011  252  263  222  261  268  264  219  257 12.517773 0.129554 SUCCESS  13
000011101  225  226  199  249  223  216  227  233 18.677892 0.016681 SUCCESS  14
000011111  237  278  272  245  246  258  243  274 12.989103 0.112225 SUCCESS  15
000100011  254  233  252  253  237  224  232  223  5.978472 0.649643 SUCCESS  16
000100101  252  242  271  240  233  274  248  245  7.786471 0.454602 SUCCESS  17
000100111  261  247  249  235  226  233  258  268  6.841694 0.553805 SUCCESS  18
000101001  253  245  237  262  226  242  234  270  6.587493 0.581720 SUCCESS  19
000101011  226  264  267  249  224  231  237  253  8.377487 0.397491 SUCCESS  20
000101101  266  235  266  221  258  256  242  248  8.168831 0.417155 SUCCESS  21
000101111  237  248  234  247  248  244  241  248  0.916710 0.998722 SUCCESS  22
000110011  256  225  237  244  285  275  262  242 14.852179 0.062084 SUCCESS  23
000110101  255  227  241  258  240  226  248  258  4.943665 0.763580 SUCCESS  24
000110111  261  274  245  261  264  266  231  255 11.129204 0.194485 SUCCESS  25
000111001  238  232  247  244  248  218  245  238  3.934278 0.863004 SUCCESS  26
000111011  244  224  224  230  233  221  246  218  9.973652 0.266880 SUCCESS  27
000111101  235  246  247  238  250  296  226  228 14.602215 0.067358 SUCCESS  28
000111111  246  275  264  232  234  216  258  252 11.213938 0.189869 SUCCESS  29
001000011  235  264  285  266  286  262  230  263 22.269530 0.004440 FAILURE  30
001000101  223  257  233  272  213  242  245  255 11.037057 0.199608 SUCCESS  31
001000111  259  246  261  221  238  239  248  232  5.381101 0.716174 SUCCESS  32
001001011  254  235  272  228  250  259  257  225  8.495054 0.386663 SUCCESS  33
001001101  240  232  253  270  233  236  242  233  5.212694 0.734620 SUCCESS  34
001001111  258  236  239  265  249  243  252  276  7.726099 0.460673 SUCCESS  35
001010011  247  254  256  256  216  226  250  237  6.747428 0.564112 SUCCESS  36
001010101  246  228  246  232  220  262  230  232  7.041876 0.532121 SUCCESS  37
001010111  255  237  268  234  242  256  238  262  5.694615 0.681396 SUCCESS  38
001011011  273  233  258  235  250  250  251  242  5.736982 0.676667 SUCCESS  39
001011101  233  217  260  237  253  215  253  255  9.686618 0.287714 SUCCESS  40
001011111  211  244  266  265  246  241  240  254  9.063827 0.336940 SUCCESS  41
